topic_family,date_utc,rows_total,body_removed_count,body_deleted_count,author_deleted_count,automod_author_count,stickied_count,bot_name_heuristic_count,date,days_from_event,body_removed_rate_pct,body_deleted_rate_pct,author_deleted_rate_pct,automod_author_rate_pct,stickied_rate_pct,bot_name_heuristic_rate_pct
economics_news,2022-11-01,8752,966,383,1391,58,44,94,2022-11-01,-29,11.03747714808044,4.376142595978062,15.893510054844606,0.6627056672760512,0.5027422303473492,1.0740402193784278
economics_news,2022-11-02,9511,1237,457,1798,73,72,137,2022-11-02,-28,13.005993060666595,4.804962674797602,18.904426453580065,0.767532330985175,0.7570181894648302,1.4404373882872463
economics_news,2022-11-03,6523,395,353,820,61,31,55,2022-11-03,-27,6.0554959374520925,5.411620420052123,12.570902958761307,0.935152537176146,0.47524145331902495,0.8431703204047217
economics_news,2022-11-04,6881,480,329,904,65,37,67,2022-11-04,-26,6.975730271762826,4.781281790437437,13.13762534515332,0.9446301409678827,0.5377125417817178,0.9736956837668943
economics_news,2022-11-05,7118,1008,295,1377,60,87,56,2022-11-05,-25,14.161281258780555,4.144422590615341,19.345321719584152,0.8429334082607475,1.2222534419780837,0.7867378477100309
economics_news,2022-11-06,5542,640,302,1055,59,69,56,2022-11-06,-24,11.54817755322988,5.44929628293035,19.03644893540238,1.0645976181883796,1.2450378924575967,1.0104655359076147
economics_news,2022-11-07,8546,707,375,1123,75,82,72,2022-11-07,-23,8.272876199391527,4.388017786098759,13.14065059677042,0.877603557219752,0.9595132225602621,0.8424994149309618
economics_news,2022-11-08,9721,809,489,1352,109,90,55,2022-11-08,-22,8.322189075198025,5.030346672153071,13.908034152864932,1.1212838185371876,0.9258306758563933,0.5657854130233515
economics_news,2022-11-09,13195,1744,585,2440,138,94,94,2022-11-09,-21,13.217127699886323,4.433497536945813,18.491852974611593,1.0458507010231148,0.7123910572186434,0.7123910572186434
economics_news,2022-11-10,7853,649,317,1006,102,80,59,2022-11-10,-20,8.264357570355278,4.036673882592639,12.810390933401248,1.2988666751559912,1.0187189609066598,0.7513052336686616
economics_news,2022-11-11,9552,816,486,1359,80,102,66,2022-11-11,-19,8.542713567839195,5.0879396984924625,14.227386934673367,0.8375209380234505,1.0678391959798994,0.6909547738693468
economics_news,2022-11-12,7192,936,312,1309,79,69,35,2022-11-12,-18,13.014460511679642,4.338153503893214,18.200778642936598,1.0984427141268076,0.9593993325917686,0.4866518353726363
economics_news,2022-11-13,7082,553,287,876,73,52,39,2022-11-13,-17,7.808528664219147,4.052527534594748,12.369387178763061,1.0307822648969218,0.7342558599265745,0.5506918949449308
economics_news,2022-11-14,7451,665,337,1035,73,88,63,2022-11-14,-16,8.924976513219702,4.522882834518857,13.890752919071266,0.9797342638572003,1.1810495235538854,0.8455240907260771
economics_news,2022-11-15,6963,476,311,871,74,46,49,2022-11-15,-15,6.836133850351859,4.466465603906363,12.508976016085022,1.0627603044664657,0.6606347838575327,0.7037196610656327
economics_news,2022-11-16,8494,655,359,1053,81,74,48,2022-11-16,-14,7.711325641629385,4.226512832587709,12.39698610784083,0.9536143159877561,0.871203202260419,0.5651047798445962
economics_news,2022-11-17,9613,652,465,1148,62,126,51,2022-11-17,-13,6.782482055549776,4.837199625507125,11.942161656090711,0.6449599500676167,1.3107250598148341,0.5305315718298138
economics_news,2022-11-18,8449,759,422,1222,44,32,71,2022-11-18,-12,8.98331163451296,4.994673925908391,14.463250088767902,0.5207716889572731,0.3787430465143804,0.8403361344537815
economics_news,2022-11-19,5096,412,207,640,53,70,30,2022-11-19,-11,8.084772370486656,4.062009419152276,12.558869701726843,1.0400313971742543,1.3736263736263736,0.5886970172684459
economics_news,2022-11-20,5867,580,291,894,41,40,54,2022-11-20,-10,9.885801943071417,4.9599454576444515,15.237770581216974,0.6988239304584967,0.6817794443497529,0.9204022498721663
economics_news,2022-11-21,7473,515,327,883,46,46,67,2022-11-21,-9,6.89147598019537,4.375752709755119,11.815870467014586,0.615549310852402,0.615549310852402,0.8965609527632812
economics_news,2022-11-22,6501,393,283,719,49,37,46,2022-11-22,-8,6.045223811721274,4.353176434394709,11.059836948161822,0.7537301953545609,0.5691432087371173,0.7075834487002
economics_news,2022-11-23,7462,473,352,859,30,58,82,2022-11-23,-7,6.338783168051461,4.7172339855266685,11.511659072634682,0.40203698740284105,0.777271508978826,1.098901098901099
economics_news,2022-11-24,4140,259,153,424,37,33,45,2022-11-24,-6,6.256038647342995,3.6956521739130435,10.241545893719808,0.8937198067632851,0.7971014492753623,1.0869565217391304
economics_news,2022-11-25,4572,346,239,592,41,31,26,2022-11-25,-5,7.5678040244969385,5.227471566054243,12.948381452318461,0.8967629046369203,0.6780402449693788,0.5686789151356081
economics_news,2022-11-26,4056,226,173,406,37,23,35,2022-11-26,-4,5.571992110453649,4.265285996055227,10.009861932938856,0.9122287968441815,0.5670611439842209,0.8629191321499015
economics_news,2022-11-27,4532,368,190,617,32,32,40,2022-11-27,-3,8.120035304501325,4.192409532215358,13.614298323036186,0.706090026478376,0.706090026478376,0.8826125330979699
economics_news,2022-11-28,4751,312,225,548,47,83,71,2022-11-28,-2,6.567038518206693,4.735845085245211,11.534413807619448,0.9892654178067775,1.7470006314460114,1.4944222268996001
economics_news,2022-11-29,6862,529,391,952,62,41,49,2022-11-29,-1,7.709122704750801,5.69804721655494,13.873506266394637,0.9035266686097347,0.5974934421451472,0.714077528417371
economics_news,2022-11-30,6600,425,263,725,36,56,48,2022-11-30,0,6.4393939393939394,3.984848484848485,10.984848484848484,0.5454545454545455,0.8484848484848486,0.7272727272727273
economics_news,2022-12-01,6200,303,212,519,30,36,53,2022-12-01,1,4.887096774193549,3.4193548387096775,8.370967741935484,0.4838709677419355,0.5806451612903226,0.8548387096774194
economics_news,2022-12-02,6547,334,274,632,55,43,33,2022-12-02,2,5.101573239651748,4.185122957079578,9.653276309760196,0.8400794256911562,0.6567893691767221,0.5040476554146938
economics_news,2022-12-03,6123,525,327,895,43,80,43,2022-12-03,3,8.57422831945125,5.340519353258206,14.617017801731178,0.7022701290217214,1.3065490772497141,0.7022701290217214
economics_news,2022-12-04,6035,396,305,773,47,37,72,2022-12-04,4,6.56172328086164,5.0538525269262635,12.808616404308202,0.7787903893951947,0.6130903065451533,1.1930405965202984
economics_news,2022-12-05,7723,419,467,1015,41,62,54,2022-12-05,5,5.425352842159782,6.0468729768224785,13.142561180888258,0.5308817816910527,0.8027968406059821,0.6992101514955328
economics_news,2022-12-06,6285,448,295,797,41,36,77,2022-12-06,6,7.128082736674622,4.6937151949085125,12.680986475735878,0.6523468575974543,0.5727923627684964,1.2251392203659508
economics_news,2022-12-07,6521,428,230,705,50,58,49,2022-12-07,7,6.563410519858917,3.5270664008587636,10.811225272197515,0.7667535654040791,0.8894341358687318,0.7514184940959976
economics_news,2022-12-08,6504,416,292,734,60,55,25,2022-12-08,8,6.396063960639606,4.4895448954489545,11.285362853628536,0.9225092250922509,0.8456334563345633,0.3843788437884379
economics_news,2022-12-09,6703,475,373,906,62,56,52,2022-12-09,9,7.086379233179175,5.564672534685962,13.516335968969118,0.9249589735939132,0.8354468148590184,0.7757720423690885
economics_news,2022-12-10,4843,345,184,595,29,33,82,2022-12-10,10,7.123683667148462,3.7992979558125124,12.285773281024158,0.5988023952095809,0.681395829031592,1.6931653933512285
economics_news,2022-12-11,6903,1586,320,1946,108,44,33,2022-12-11,11,22.975517890772128,4.635665652614805,28.190641749963785,1.564537157757497,0.6374040272345357,0.47805302042590175
economics_news,2022-12-12,4242,273,203,536,54,32,42,2022-12-12,12,6.435643564356436,4.785478547854786,12.635549269212634,1.272984441301273,0.7543611504007544,0.9900990099009901
economics_news,2023-01-01,89,3,5,8,2,1,1,2023-01-01,32,3.3707865168539324,5.617977528089887,8.98876404494382,2.247191011235955,1.1235955056179776,1.1235955056179776
economics_news,2023-02-01,48,1,2,3,0,0,0,2023-02-01,63,2.083333333333333,4.166666666666666,6.25,0.0,0.0,0.0
economics_news,2023-03-01,24,0,1,1,0,0,0,2023-03-01,91,0.0,4.166666666666666,4.166666666666666,0.0,0.0,0.0
economics_news,2023-04-01,41,1,1,4,1,1,0,2023-04-01,122,2.4390243902439024,2.4390243902439024,9.75609756097561,2.4390243902439024,2.4390243902439024,0.0
lifestyle,2022-11-01,9651,86,221,393,72,57,74,2022-11-01,-29,0.891099367941146,2.289918143197596,4.072116879079888,0.7460366801367734,0.5906123717749456,0.7667599212516837
lifestyle,2022-11-02,9358,87,277,475,67,51,75,2022-11-02,-28,0.9296858303056208,2.9600341953408846,5.07587091258816,0.7159649497755931,0.5449882453515709,0.8014533019876042
lifestyle,2022-11-03,9182,59,251,422,80,61,49,2022-11-03,-27,0.6425615334349816,2.733609235460684,4.595948595077325,0.8712698758440427,0.6643432803310825,0.5336527989544761
lifestyle,2022-11-04,9405,83,279,449,70,41,69,2022-11-04,-26,0.8825093035619352,2.9665071770334928,4.774056353003721,0.7442849548112705,0.4359383306751728,0.733652312599681
lifestyle,2022-11-05,9620,62,302,476,75,48,79,2022-11-05,-25,0.6444906444906445,3.1392931392931396,4.9480249480249485,0.7796257796257797,0.498960498960499,0.8212058212058213
lifestyle,2022-11-06,9630,84,240,413,77,60,50,2022-11-06,-24,0.8722741433021807,2.4922118380062304,4.288681204569055,0.7995846313603323,0.6230529595015576,0.5192107995846313
lifestyle,2022-11-07,8736,80,236,411,86,46,61,2022-11-07,-23,0.9157509157509158,2.7014652014652016,4.704670329670329,0.9844322344322344,0.5265567765567766,0.6982600732600733
lifestyle,2022-11-08,9386,90,220,421,72,44,63,2022-11-08,-22,0.9588749200937565,2.343916471340294,4.485403792883017,0.7670999360750054,0.4687832942680588,0.6712124440656297
lifestyle,2022-11-09,10285,87,224,423,70,67,76,2022-11-09,-21,0.8458920758385999,2.177929022848809,4.112785610111813,0.6806028196402528,0.6514341273699563,0.7389402041808459
lifestyle,2022-11-10,8959,73,226,396,67,42,36,2022-11-10,-20,0.814823082933363,2.5226029690813707,4.42013617591249,0.7478513226922647,0.46880232168768843,0.40183056144658996
lifestyle,2022-11-11,9938,82,272,410,62,45,116,2022-11-11,-19,0.8251157174481787,2.7369692090963977,4.125578587240893,0.6238679814852083,0.45280740591668345,1.1672368685852283
lifestyle,2022-11-12,10216,73,254,420,65,44,76,2022-11-12,-18,0.7145653876272514,2.486296006264683,4.111198120595145,0.6362568519968677,0.4306969459671104,0.7439310884886452
lifestyle,2022-11-13,9345,64,266,400,77,36,49,2022-11-13,-17,0.6848582129481006,2.846441947565543,4.280363830925628,0.8239700374531835,0.3852327447833066,0.5243445692883896
lifestyle,2022-11-14,9390,177,229,496,79,48,84,2022-11-14,-16,1.8849840255591055,2.4387646432374868,5.2822151224707135,0.8413205537806177,0.5111821086261981,0.8945686900958467
lifestyle,2022-11-15,8849,124,307,503,61,41,63,2022-11-15,-15,1.4012882811617131,3.4693185670697257,5.684258108260821,0.6893434286360041,0.46332918973895354,0.711944852525709
lifestyle,2022-11-16,9276,484,253,778,67,47,79,2022-11-16,-14,5.217766278568348,2.727468736524364,8.387235877533419,0.7222940922811557,0.5066839154808107,0.8516601983613626
lifestyle,2022-11-17,9059,132,230,421,58,58,47,2022-11-17,-13,1.457114471796004,2.5389115796445525,4.647312065349377,0.6402472679103653,0.6402472679103653,0.518821061927365
lifestyle,2022-11-18,9768,123,237,424,67,53,82,2022-11-18,-12,1.2592137592137593,2.4262899262899262,4.340704340704341,0.685913185913186,0.5425880425880426,0.8394758394758395
lifestyle,2022-11-19,8272,64,213,315,59,34,54,2022-11-19,-11,0.7736943907156674,2.57495164410058,3.8080270793036752,0.7132495164410058,0.4110251450676982,0.6528046421663443
lifestyle,2022-11-20,8292,53,226,324,63,55,43,2022-11-20,-10,0.6391702846116739,2.725518572117704,3.907380607814761,0.759768451519537,0.6632899179932465,0.5185721177038108
lifestyle,2022-11-21,8474,67,188,298,74,53,52,2022-11-21,-9,0.7906537644559831,2.218550861458579,3.516639131460939,0.8732593816379515,0.6254425300920462,0.6136417276374794
lifestyle,2022-11-22,9179,55,231,348,87,45,52,2022-11-22,-8,0.5991938119620873,2.516614010240767,3.7912626647782983,0.9478156661945746,0.4902494825144352,0.5665105131277917
lifestyle,2022-11-23,9362,67,251,368,62,56,67,2022-11-23,-7,0.7156590472121342,2.6810510574663535,3.9307840205084386,0.6622516556291391,0.598162785729545,0.7156590472121342
lifestyle,2022-11-24,9651,103,254,400,77,46,47,2022-11-24,-6,1.0672469174178842,2.631851621593617,4.144648222982075,0.7978447829240494,0.47663454564293856,0.48699616620039377
lifestyle,2022-11-25,8458,80,215,329,62,47,80,2022-11-25,-5,0.9458500827618822,2.5419720974225584,3.889808465358241,0.7330338141404588,0.5556869236226059,0.9458500827618822
