date_utc,n_comments_total,share_short,share_medium,share_long,date,event_time_t
2022-11-01,15829,0.4218207088255733,0.3089266536104618,0.2692526375639649,2022-11-01,-29
2022-11-02,15874,0.384843139725337,0.3114526899332241,0.3037041703414388,2022-11-02,-28
2022-11-03,13016,0.3936693300553165,0.3060079901659496,0.3003226797787339,2022-11-03,-27
2022-11-04,13656,0.3993848857644991,0.31370826010544817,0.28690685413005274,2022-11-04,-26
2022-11-05,10845,0.3759336099585062,0.3185799907791609,0.3054863992623329,2022-11-05,-25
2022-11-06,10686,0.3642148605652255,0.32781209058581323,0.30797304884896126,2022-11-06,-24
2022-11-07,15110,0.38775645268034414,0.32468563864990074,0.2875579086697551,2022-11-07,-23
2022-11-08,17345,0.4171230902277313,0.3196310175843182,0.2632458921879504,2022-11-08,-22
2022-11-09,18674,0.3993788154653529,0.33608225340044984,0.2645389311341973,2022-11-09,-21
2022-11-10,13679,0.3877476423715184,0.32889831128006436,0.28335404634841727,2022-11-10,-20
2022-11-11,14963,0.3721178907973,0.321726926418499,0.306155182784201,2022-11-11,-19
2022-11-12,12404,0.41043211867139634,0.3160270880361174,0.2735407932924863,2022-11-12,-18
2022-11-13,13895,0.3801367398344728,0.3140698092839151,0.3057934508816121,2022-11-13,-17
2022-11-14,12908,0.39487139758289436,0.30763867369073444,0.29748992872637126,2022-11-14,-16
2022-11-15,13030,0.3809669992325403,0.3192632386799693,0.2997697620874904,2022-11-15,-15
2022-11-16,13512,0.37951450562462996,0.323194197750148,0.297291296625222,2022-11-16,-14
2022-11-17,15904,0.3670145875251509,0.32356639839034207,0.30941901408450706,2022-11-17,-13
2022-11-18,13563,0.37100936371009363,0.3218314532183145,0.30715918307159185,2022-11-18,-12
2022-11-19,10527,0.3750356226845255,0.3125296855704379,0.3124346917450366,2022-11-19,-11
2022-11-20,11332,0.37407342040240027,0.3288916343099188,0.29703494528768093,2022-11-20,-10
2022-11-21,10971,0.3713426305715067,0.31209552456476164,0.3165618448637317,2022-11-21,-9
2022-11-22,11536,0.37612690707350904,0.3234223300970874,0.3004507628294036,2022-11-22,-8
2022-11-23,13571,0.39319136393780857,0.31604155920713284,0.2907670768550586,2022-11-23,-7
2022-11-24,10576,0.4231278366111952,0.30039712556732223,0.2764750378214826,2022-11-24,-6
2022-11-25,10853,0.42716299640652355,0.30747258822445406,0.2653644153690224,2022-11-25,-5
2022-11-26,7996,0.4158329164582291,0.30190095047523763,0.28226613306653325,2022-11-26,-4
2022-11-27,9254,0.4373244002593473,0.29598011670628915,0.2666954830343635,2022-11-27,-3
2022-11-28,9899,0.3866047075462168,0.3215476310738458,0.29184766137993734,2022-11-28,-2
2022-11-29,12025,0.36964656964656967,0.31467775467775466,0.31567567567567567,2022-11-29,-1
2022-11-30,13241,0.4115248093044332,0.30873801072426554,0.27973717997130126,2022-11-30,0
2022-12-01,14263,0.40173876463577085,0.31669354273294537,0.28156769263128373,2022-12-01,1
2022-12-02,12222,0.36090656193748977,0.3271968581246932,0.31189657993781705,2022-12-02,2
2022-12-03,10899,0.4205890448665015,0.3009450408294339,0.2784659143040646,2022-12-03,3
2022-12-04,11162,0.3964343307650959,0.3207310517828346,0.2828346174520695,2022-12-04,4
2022-12-05,13835,0.36942537043729673,0.32453921214311526,0.306035417419588,2022-12-05,5
2022-12-06,12319,0.3842032632518873,0.30659956165273156,0.30919717509538114,2022-12-06,6
2022-12-07,11981,0.3647441782822803,0.3241799515900175,0.3110758701277022,2022-12-07,7
2022-12-08,14676,0.3701962387571545,0.31343690378849826,0.31636685745434723,2022-12-08,8
2022-12-09,14157,0.3784700148336512,0.3175814084904994,0.3039485766758494,2022-12-09,9
2022-12-10,11051,0.42240521219799115,0.29961089494163423,0.2779838928603746,2022-12-10,10
2022-12-11,10256,0.4095163806552262,0.31201248049922,0.2784711388455538,2022-12-11,11
2022-12-12,13543,0.36240124049324374,0.3279923207561102,0.3096064387506461,2022-12-12,12
2022-12-13,12479,0.38777145604615754,0.3116435611827871,0.3005849827710554,2022-12-13,13
2022-12-14,14549,0.3986528283730841,0.3088184754965977,0.29252869613031823,2022-12-14,14
2022-12-15,16986,0.39485458612975394,0.31013776050865416,0.2950076533615919,2022-12-15,15
2022-12-16,15527,0.3831390481097443,0.3149352740387712,0.3019256778514845,2022-12-16,16
2022-12-17,12596,0.42838996506827565,0.3051762464274373,0.26643378850428706,2022-12-17,17
2022-12-18,13215,0.44328414680287553,0.3066212637154748,0.25009458948164964,2022-12-18,18
2022-12-19,13231,0.42914367772655126,0.3034540095230897,0.26740231275035903,2022-12-19,19
2022-12-20,15263,0.4173491449911551,0.3074100766559654,0.2752407783528795,2022-12-20,20
2022-12-21,15191,0.4324270949904549,0.2974129418734777,0.2701599631360674,2022-12-21,21
2022-12-22,16536,0.3834663763909047,0.32220609579100146,0.29432752781809385,2022-12-22,22
2022-12-23,16871,0.42172959516329794,0.3012862308102661,0.2769841740264359,2022-12-23,23
2022-12-24,14912,0.41094420600858367,0.31638948497854075,0.27266630901287553,2022-12-24,24
2022-12-25,12652,0.4163768574138476,0.31417957635156496,0.26944356623458743,2022-12-25,25
2022-12-26,12149,0.42456169232035557,0.30677422010041977,0.2686640875792246,2022-12-26,26
2022-12-27,13433,0.4214992927864215,0.31348172411226083,0.26501898310131766,2022-12-27,27
2022-12-28,15338,0.412896075107576,0.30238623027774153,0.2847176946146825,2022-12-28,28
2022-12-29,16467,0.4119754660836825,0.31359689075119934,0.27442764316511814,2022-12-29,29
2022-12-30,17439,0.4468146109295258,0.30133608578473536,0.25184930328573885,2022-12-30,30
2022-12-31,14720,0.4311141304347826,0.3063179347826087,0.2625679347826087,2022-12-31,31
2023-01-01,14211,0.4718879741045669,0.29575680810639643,0.23235521778903667,2023-01-01,32
2023-01-02,15379,0.4254502893556148,0.30353078873788936,0.27101892190649585,2023-01-02,33
2023-01-03,17683,0.4095458915342419,0.3078663122773285,0.28258779618842955,2023-01-03,34
2023-01-04,17479,0.40963441844499116,0.3102008124034556,0.2801647691515533,2023-01-04,35
2023-01-05,16847,0.39544132486496114,0.32427138362913277,0.2802872915059061,2023-01-05,36
2023-01-06,15197,0.39172205040468516,0.3204579851286438,0.2878199644666711,2023-01-06,37
2023-01-07,14883,0.4179936840690721,0.3116307196129813,0.27037559631794666,2023-01-07,38
2023-01-08,14824,0.4166891527253103,0.3127361036157582,0.27057474365893147,2023-01-08,39
2023-01-09,14716,0.40941832019570534,0.31054634411524873,0.28003533568904593,2023-01-09,40
2023-01-10,14223,0.4064543345285805,0.3121704281797089,0.2813752372917106,2023-01-10,41
2023-01-11,16281,0.38363736871199555,0.32227750138197897,0.2940851299060254,2023-01-11,42
2023-01-12,19206,0.3879516817661148,0.32578360928876393,0.2862647089451213,2023-01-12,43
2023-01-13,18902,0.3958311289810602,0.312242090784044,0.29192678023489577,2023-01-13,44
2023-01-14,15433,0.4353657746387611,0.3075876368820061,0.25704658847923284,2023-01-14,45
2023-01-15,13820,0.4098408104196816,0.31794500723589003,0.27221418234442835,2023-01-15,46
2023-01-16,14768,0.4320151679306609,0.30742145178764896,0.2605633802816901,2023-01-16,47
2023-01-17,15177,0.39388548461487777,0.30902022797654344,0.2970942874085788,2023-01-17,48
2023-01-18,15283,0.4077079107505071,0.3087744552771053,0.2835176339723876,2023-01-18,49
2023-01-19,16143,0.4001734497924797,0.3103512358297714,0.28947531437774887,2023-01-19,50
2023-01-20,15749,0.381929011365801,0.32363959616483584,0.2944313924693631,2023-01-20,51
2023-01-21,12434,0.42198809715296764,0.3015924079137848,0.2764194949332475,2023-01-21,52
2023-01-22,14809,0.4102910392328989,0.31224255520291716,0.27746640556418395,2023-01-22,53
2023-01-23,16429,0.37671191186316877,0.32083510864933956,0.3024529794874916,2023-01-23,54
2023-01-24,17018,0.3857680103419908,0.3151956751674697,0.2990363144905394,2023-01-24,55
2023-01-25,16638,0.3831590335376848,0.31422045918980646,0.3026205072725087,2023-01-25,56
2023-01-26,17328,0.3945060018467221,0.3058633425669437,0.2996306555863343,2023-01-26,57
2023-01-27,18435,0.40439381611065905,0.309519934906428,0.28608624898291296,2023-01-27,58
2023-01-28,14897,0.4116936295898503,0.3059005168825938,0.2824058535275559,2023-01-28,59
2023-01-29,15178,0.38984055870338646,0.31901436289366186,0.2911450784029516,2023-01-29,60
2023-01-30,19984,0.3891613290632506,0.3078462770216173,0.3029923939151321,2023-01-30,61
2023-01-31,16918,0.3772313512235489,0.3198368601489538,0.30293178862749737,2023-01-31,62
2023-02-01,16775,0.3768107302533532,0.313919523099851,0.30926974664679585,2023-02-01,63
2023-02-02,16124,0.3647357975688415,0.3195857107417514,0.3156784916894071,2023-02-02,64
